# CSV-File created with merge-csv.com
# -----------------------------------------------------------

﻿"Longitude (x)","Latitude (y)","Station Name","Climate ID","Date/Time","Year","Month","Day","Data Quality","Max Temp (°C)","Max Temp Flag","Min Temp (°C)","Min Temp Flag","Mean Temp (°C)","Mean Temp Flag","Heat Deg Days (°C)","Heat Deg Days Flag","Cool Deg Days (°C)","Cool Deg Days Flag","Total Rain (mm)","Total Rain Flag","Total Snow (cm)","Total Snow Flag","Total Precip (mm)","Total Precip Flag","Snow on Grnd (cm)","Snow on Grnd Flag","Dir of Max Gust (10s deg)","Dir of Max Gust Flag","Spd of Max Gust (km/h)","Spd of Max Gust Flag"
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2018-05-09","2018","05","09","","26.9","","10.0","","18.5","","0.0","","0.5","","","M","","M","0.0","","","","17","","44",""
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2018-05-10","2018","05","10","","21.8","","7.1","","14.5","","3.5","","0.0","","","M","","M","0.0","","","","27","","59",""
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2018-05-11","2018","05","11","","12.3","","2.3","","7.3","","10.7","","0.0","","","M","","M","0.0","","","","32","","41",""
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2018-05-12","2018","05","12","","17.2","","4.2","","10.7","","7.3","","0.0","","","M","","M","0.0","","","","","","<31",""
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2018-05-13","2018","05","13","","22.0","","5.9","","14.0","","4.0","","0.0","","","M","","M","0.0","","","","","","<31",""
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2018-05-14","2018","05","14","","24.5","","11.7","","18.1","","0.0","","0.1","","","M","","M","0.0","","","","22","","41",""
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2018-05-15","2018","05","15","","20.4","","8.9","","14.7","","3.3","","0.0","","","M","","M","0.3","","","","31","","43",""
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2018-05-16","2018","05","16","","22.7","","4.4","","13.6","","4.4","","0.0","","","M","","M","0.0","","","","4","","32",""
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2018-05-17","2018","05","17","","","M","13.8","E","","M","","M","","M","","M","","M","","M","","","","M","","M"
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2018-05-18","2018","05","18","","","M","","M","","M","","M","","M","","M","","M","","M","","","","","<31",""
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2018-05-19","2018","05","19","","20.3","","6.9","","13.6","","4.4","","0.0","","","M","","M","5.7","","","","15","","56",""
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2018-05-20","2018","05","20","","20.6","","10.9","","15.8","","2.2","","0.0","","","M","","M","9.1","","","","27","","33",""
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2018-05-21","2018","05","21","","25.1","","9.4","","17.3","","0.7","","0.0","","","M","","M","0.0","","","","26","","48",""
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2018-05-22","2018","05","22","","22.7","","11.7","","17.2","","0.8","","0.0","","","M","","M","2.1","","","","24","","37",""
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2018-05-23","2018","05","23","","23.6","","11.3","","17.5","","0.5","","0.0","","","M","","M","0.0","","","","31","","43",""
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2018-05-24","2018","05","24","","23.2","","10.7","","17.0","","1.0","","0.0","","","M","","M","0.0","","","","20","","33",""
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2018-05-25","2018","05","25","","25.7","","17.4","","21.6","","0.0","","3.6","","","M","","M","0.3","","","","25","","54",""
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2018-05-26","2018","05","26","","23.4","","14.8","","19.1","","0.0","","1.1","","","M","","M","7.6","","","","","","<31",""
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2018-05-27","2018","05","27","","19.5","","12.7","","16.1","","1.9","","0.0","","","M","","M","0.2","","","","13","","48",""
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2018-05-28","2018","05","28","","21.5","","13.5","","17.5","","0.5","","0.0","","","M","","M","1.2","","","","","","<31",""
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2018-05-29","2018","05","29","","25.4","","13.5","","19.5","","0.0","","1.5","","","M","","M","0.0","","","","","","<31",""
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2018-05-30","2018","05","30","","29.9","","11.9","","20.9","","0.0","","2.9","","","M","","M","0.0","","","","","","<31",""
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2018-05-31","2018","05","31","","30.5","","19.4","","25.0","","0.0","","7.0","","","M","","M","0.0","","","","15","","32",""
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2018-06-01","2018","06","01","","29.5","","18.7","","24.1","","0.0","","6.1","","","M","","M","0.0","","","","2","","41",""
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2018-06-02","2018","06","02","","25.1","","14.7","","19.9","","0.0","","1.9","","","M","","M","0.0","","","","36","","39",""
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2018-06-03","2018","06","03","","25.3","","11.7","","18.5","","0.0","","0.5","","","M","","M","4.0","","","","14","","44",""
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2018-06-04","2018","06","04","","16.0","","8.6","","12.3","","5.7","","0.0","","","M","","M","21.9","","","","13","","54",""
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2018-06-05","2018","06","05","","15.4","","10.9","","13.2","","4.8","","0.0","","","M","","M","0.0","","","","25","","33",""
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2018-06-06","2018","06","06","","17.3","","11.3","","14.3","","3.7","","0.0","","","M","","M","0.0","","","","","","<31",""
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2018-06-07","2018","06","07","","22.0","","13.2","","17.6","","0.4","","0.0","","","M","","M","0.0","","","","25","","37",""
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2018-06-08","2018","06","08","","22.3","","12.7","","17.5","","0.5","","0.0","","","M","","M","0.0","","","","26","","33",""
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2018-06-09","2018","06","09","","22.4","","11.7","","17.1","","0.9","","0.0","","","M","","M","0.0","","","","28","","44",""
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2018-06-10","2018","06","10","","20.2","","7.8","","14.0","","4.0","","0.0","","","M","","M","0.0","","","","","","<31",""
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2018-06-11","2018","06","11","","","M","9.3","E","","M","","M","","M","","M","","M","","M","","","","","<31",""
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2018-06-12","2018","06","12","","27.6","","12.4","","20.0","","0.0","","2.0","","","M","","M","0.0","","","","23","","54",""
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2018-06-13","2018","06","13","","25.1","","17.2","","21.2","","0.0","","3.2","","","M","","M","3.3","","","","22","","43",""
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2018-06-14","2018","06","14","","17.2","","12.1","","14.7","","3.3","","0.0","","","M","","M","9.9","","","","26","","44",""
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2018-06-15","2018","06","15","","25.4","","11.3","","18.4","","0.0","","0.4","","","M","","M","0.0","","","","26","","37",""
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2018-06-16","2018","06","16","","27.9","","15.1","","21.5","","0.0","","3.5","","","M","","M","0.0","","","","25","","32",""
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2018-06-17","2018","06","17","","29.1","","17.9","","23.5","","0.0","","5.5","","","M","","M","0.2","","","","21","","32",""
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2018-06-18","2018","06","18","","29.0","","17.7","","23.4","","0.0","","5.4","","","M","","M","21.0","","","","32","","44",""
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2018-06-19","2018","06","19","","23.9","","13.4","","18.7","","0.0","","0.7","","","M","","M","0.0","","","","31","","41",""
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2018-06-20","2018","06","20","","26.1","","15.3","","20.7","","0.0","","2.7","","","M","","M","0.0","","","","22","","39",""
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2018-06-21","2018","06","21","","20.6","","12.5","","16.6","","1.4","","0.0","","","M","","M","0.0","","","","1","","37",""
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2018-06-22","2018","06","22","","25.4","","10.7","","18.1","","0.0","","0.1","","","M","","M","0.0","","","","","","<31",""
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2018-06-23","2018","06","23","","22.2","","15.1","","18.7","","0.0","","0.7","","","M","","M","3.8","","","","13","","33",""
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2018-06-24","2018","06","24","","23.4","","12.6","","18.0","","0.0","","0.0","","","M","","M","4.2","","","","2","","48",""
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2018-06-25","2018","06","25","","22.1","","10.9","","16.5","","1.5","","0.0","","","M","","M","0.0","","","","32","","44",""
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2018-06-26","2018","06","26","","24.1","","10.0","","17.1","","0.9","","0.0","","","M","","M","0.0","","","","","","<31",""
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2018-06-27","2018","06","27","","27.2","","15.8","","21.5","","0.0","","3.5","","","M","","M","1.2","","","","16","","33",""
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2018-06-28","2018","06","28","","23.0","","16.9","","20.0","","0.0","","2.0","","","M","","M","0.0","","","","","","<31",""
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2018-06-29","2018","06","29","","31.0","","19.4","","25.2","","0.0","","7.2","","","M","","M","0.0","","","","28","","39",""
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2018-06-30","2018","06","30","","31.9","","22.4","","27.2","","0.0","","9.2","","","M","","M","5.8","","","","25","","35",""
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2018-07-01","2018","07","01","","33.6","","22.9","","28.3","","0.0","","10.3","","","M","","M","0.0","","","","","","<31",""
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2018-07-02","2018","07","02","","35.5","","24.2","","29.9","","0.0","","11.9","","","M","","M","0.0","","","","29","","44",""
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2018-07-03","2018","07","03","","32.5","","21.8","","27.2","","0.0","","9.2","","","M","","M","0.0","","","","26","","33",""
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2018-07-04","2018","07","04","","34.2","","20.0","","27.1","","0.0","","9.1","","","M","","M","0.0","","","","","","<31",""
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2018-07-05","2018","07","05","","34.7","","22.0","","28.4","","0.0","","10.4","","","M","","M","0.0","","","","25","","41",""
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2018-07-06","2018","07","06","","27.7","","15.3","","21.5","","0.0","","3.5","","","M","","M","0.0","","","","31","","57",""
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2018-07-07","2018","07","07","","28.0","","12.3","","20.2","","0.0","","2.2","","","M","","M","0.0","","","","27","","37",""
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2018-07-08","2018","07","08","","29.6","","17.8","","23.7","","0.0","","5.7","","","M","","M","0.0","","","","25","","46",""
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2018-07-09","2018","07","09","","32.0","","18.7","","25.4","","0.0","","7.4","","","M","","M","0.0","","","","23","","46",""
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2018-07-10","2018","07","10","","30.2","","18.6","","24.4","","0.0","","6.4","","","M","","M","0.0","","","","29","","35",""
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2018-07-11","2018","07","11","","26.3","","15.1","","20.7","","0.0","","2.7","","","M","","M","0.0","","","","","","<31",""
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2018-07-12","2018","07","12","","28.2","","16.2","","22.2","","0.0","","4.2","","","M","","M","0.0","","","","","","<31",""
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2018-07-13","2018","07","13","","29.5","","16.0","","22.8","","0.0","","4.8","","","M","","M","0.0","","","","","","<31",""
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2018-07-14","2018","07","14","","29.2","","20.8","","25.0","","0.0","","7.0","","","M","","M","0.0","","","","27","","32",""
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2018-07-15","2018","07","15","","32.0","","20.8","","26.4","","0.0","","8.4","","","M","","M","0.0","","","","","","<31",""
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2018-07-16","2018","07","16","","33.8","","19.6","","26.7","","0.0","","8.7","","","","","M","0.0","","","","","","",""
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2018-07-17","2018","07","17","","29.5","","17.5","","23.5","","0.0","","5.5","","","","","M","32.0","","","","28","","42",""
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2018-07-18","2018","07","18","","24.5","","13.1","","18.8","","0.0","","0.8","","","","","M","0.0","","","","29","","37",""
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2018-07-19","2018","07","19","","27.2","","12.8","","20.0","","0.0","","2.0","","","","","M","0.0","","","","21","","32",""
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2018-07-20","2018","07","20","","31.1","","16.3","","23.7","","0.0","","5.7","","","","","M","0.0","","","","","","",""
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2018-07-21","2018","07","21","","31.1","","19.4","","25.3","","0.0","","7.3","","","","","M","0.0","","","","11","","44",""
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2018-07-22","2018","07","22","","26.9","","18.0","","22.5","","0.0","","4.5","","","","","M","3.4","","","","7","","32",""
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2018-07-23","2018","07","23","","29.1","","22.5","","25.8","","0.0","","7.8","","","","","M","0.0","","","","15","","44",""
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2018-07-24","2018","07","24","","29.7","","23.0","","26.4","","0.0","","8.4","","","","","M","0.0","","","","15","","42",""
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2018-07-25","2018","07","25","","25.9","","21.3","","23.6","","0.0","","5.6","","","","","M","28.9","","","","15","","39",""
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2018-07-26","2018","07","26","","27.8","","20.4","","24.1","","0.0","","6.1","","","","","M","26.8","","","","27","","78",""
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2018-07-27","2018","07","27","","29.1","","20.2","","24.6","","0.0","","6.6","","","","","M","0.0","","","","25","","38",""
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2018-07-28","2018","07","28","","27.6","","18.1","","22.8","","0.0","","4.8","","","","","M","1.4","","","","26","","46",""
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2018-07-29","2018","07","29","","26.5","","18.1","","22.3","","0.0","","4.3","","","","","M","0.0","","","","30","","35",""
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2018-07-30","2018","07","30","","28.1","","18.0","","23.0","","0.0","","5.0","","","","","M","0.0","","","","23","","32",""
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2018-07-31","2018","07","31","","28.9","","19.8","","24.3","","0.0","","6.3","","","","","M","0.0","","","","","","",""
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2018-08-01","2018","08","01","","28.0","","22.1","","25.1","","0.0","","7.1","","","","","M","3.6","","","","18","","36",""
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2018-08-02","2018","08","02","","28.2","","22.6","","25.4","","0.0","","7.4","","","","","M","0.0","","","","25","","41",""
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2018-08-03","2018","08","03","","27.6","","21.1","","24.3","","0.0","","6.3","","","","","M","0.0","","","","","","",""
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2018-08-04","2018","08","04","","26.5","","20.5","","23.5","","0.0","","5.5","","","","","M","1.7","","","","","","",""
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2018-08-05","2018","08","05","","31.1","","20.6","","25.8","","0.0","","7.8","","","","","M","0.0","","","","","","",""
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2018-08-06","2018","08","06","","32.0","","21.3","","26.6","","0.0","","8.6","","","","","M","9.0","","","","28","","65",""
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2018-08-07","2018","08","07","","28.0","","22.1","","25.1","","0.0","","7.1","","","","","M","0.9","","","","","","",""
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2018-08-08","2018","08","08","","27.7","","20.8","","24.2","","0.0","","6.2","","","","","M","5.3","","","","","M","","M"
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2018-08-09","2018","08","09","","","M","","M","","M","","M","","M","","","","M","","M","","","","M","","M"
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2018-08-10","2018","08","10","","26.0","","14.6","","20.3","","0.0","","2.3","","","","","M","0.0","","","","31","","46",""
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2018-08-11","2018","08","11","","27.5","","17.1","","22.3","","0.0","","4.3","","","","","M","0.0","","","","","","",""
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2018-08-12","2018","08","12","","29.4","","17.7","","23.5","","0.0","","5.5","","","","","M","0.0","","","","","","",""
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2018-08-13","2018","08","13","","30.3","","21.4","","25.8","","0.0","","7.8","","","","","M","0.0","","","","","","",""
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2018-08-14","2018","08","14","","29.3","","21.6","","25.5","","0.0","","7.5","","","","","M","8.1","","","","3","","38",""
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2018-08-15","2018","08","15","","27.5","","20.8","","24.2","","0.0","","6.2","","","","","M","0.0","","","","","","",""
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2018-08-16","2018","08","16","","24.8","","16.8","","20.8","","0.0","","2.8","","","","","M","0.0","","","","","","",""
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2018-08-17","2018","08","17","","24.0","","17.6","","20.8","","0.0","","2.8","","","","","M","2.7","","","","2","","46",""
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2018-08-18","2018","08","18","","25.8","","17.2","","21.5","","0.0","","3.5","","","","","M","0.0","","","","","","",""
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2018-08-19","2018","08","19","","28.2","","16.1","","22.1","","0.0","","4.1","","","","","M","0.0","","","","","","",""
